timestamp,rater,conv_id,Respect,Support,Education,Planning,Engagement,Communication,notes
2026-03-03T16:44:09.105Z,Pat,152,3,3,3,2,2,2,
2026-03-03T16:44:57.631Z,Pat,20,4,4,3,3,4,4,
2026-03-03T16:45:23.968Z,Pat,189,2,3,3,3,3,2,
2026-03-03T16:46:28.981Z,Pat,105,3,2,3,2,2,2,
2026-03-03T16:47:57.050Z,Pat,43,3,4,3,4,4,3,
2026-03-03T16:48:24.995Z,Pat,104,3,3,4,4,3,3,
2026-03-03T16:48:57.231Z,Pat,153,3,3,4,3,2,3,
2026-03-03T16:49:40.319Z,Pat,3,3,3,3,2,3,3,
2026-03-03T16:54:41.357Z,Pat,181,3,2,3,3,2,3,
2026-03-03T16:55:54.761Z,Pat,126,4,3,3,3,4,4,
2026-03-03T16:57:56.881Z,Pat,9,4,4,4,5,4,4,
2026-03-03T16:58:32.105Z,Pat,46,3,4,3,3,3,3,
2026-03-03T16:59:06.694Z,Pat,122,3,4,3,3,4,3,
2026-03-03T17:01:53.727Z,Pat,176,3,2,3,4,3,3,
2026-03-03T17:02:23.664Z,Pat,133,3,3,3,3,2,3,
2026-03-03T17:04:31.279Z,Pat,159,3,3,3,3,2,3,
2026-03-03T17:06:17.337Z,Pat,161,3,3,3,2,3,3,
2026-03-03T17:07:36.889Z,Pat,28,4,4,3,4,3,4,
2026-03-03T17:08:12.652Z,Pat,48,4,4,3,3,3,3,
2026-03-03T17:08:29.385Z,Pat,82,3,3,3,3,3,3,
2026-03-03T17:08:45.655Z,Pat,16,3,3,3,3,3,3,
2026-03-03T17:09:12.075Z,Pat,64,3,4,3,3,3,4,
2026-03-03T17:10:05.127Z,Pat,37,3,3,3,3,2,3,
2026-03-03T17:10:39.104Z,Pat,120,4,4,2,4,4,4,
2026-03-03T18:07:30.856Z,Pat,174,3,2,3,3,2,3,
2026-03-03T18:07:53.677Z,Pat,97,3,3,3,3,2,3,
2026-03-03T18:08:12.419Z,Pat,76,3,3,3,3,3,2,
2026-03-03T18:08:35.615Z,Pat,162,3,3,2,3,3,2,
2026-03-03T18:09:15.205Z,Pat,199,4,3,3,3,3,4,
2026-03-03T18:11:27.734Z,Pat,15,3,4,3,3,4,3,
2026-03-03T18:12:49.647Z,Pat,165,4,4,4,4,5,4,
2026-03-03T18:13:01.738Z,Pat,91,3,3,3,3,3,3,
2026-03-03T18:13:12.936Z,Pat,118,3,3,3,3,3,3,
2026-03-03T18:13:34.306Z,Pat,92,3,3,3,3,2,2,
2026-03-03T18:14:18.394Z,Pat,186,3,4,4,3,4,4,
2026-03-03T18:14:35.216Z,Pat,137,3,4,5,5,3,3,
2026-03-03T18:15:34.038Z,Pat,158,3,3,4,3,4,3,
2026-03-03T18:19:23.763Z,Pat,160,3,3,3,4,4,4,
2026-03-03T18:20:10.156Z,Pat,59,4,3,3,4,3,3,
2026-03-03T18:24:29.062Z,Pat,131,4,3,4,3,4,3,
2026-03-03T18:24:49.927Z,Pat,157,3,3,3,3,3,3,
2026-03-03T18:25:31.565Z,Pat,169,3,3,3,3,4,3,
2026-03-03T18:25:58.578Z,Pat,192,3,3,2,3,2,2,
2026-03-03T18:26:37.681Z,Pat,191,4,3,3,4,4,3,
2026-03-03T18:27:51.808Z,Pat,183,3,4,5,4,4,4,
2026-03-03T18:28:10.837Z,Pat,108,3,3,3,3,2,2,
2026-03-03T18:28:44.994Z,Pat,140,3,3,3,3,2,2,
2026-03-03T18:29:03.424Z,Pat,167,3,3,2,3,2,3,
2026-03-03T18:29:34.411Z,Pat,35,4,3,4,4,3,3,
2026-03-03T18:29:54.509Z,Pat,114,4,3,3,3,4,4,
2026-03-03T19:00:19.506Z,Josh,152,3,3,3,2,2,3,
2026-03-03T19:15:08.028Z,Josh,20,5,5,4,2,5,5,
2026-03-03T19:15:26.907Z,Josh,189,3,2,2,2,2,3,
2026-03-03T19:16:09.371Z,Josh,105,3,2,2,2,3,2,
2026-03-03T19:25:37.788Z,Josh,43,5,5,5,2,5,5,
2026-03-03T21:27:34.666Z,Beth,152,3,3,2,2,2,3,
2026-03-03T21:28:32.971Z,Beth,20,5,5,3,4,5,5,
2026-03-03T21:29:19.062Z,Beth,189,2,2,2,2,2,2,
2026-03-03T21:30:01.418Z,Beth,105,3,3,2,2,1,2,
2026-03-03T21:31:49.800Z,Beth,43,4,4,3,3,4,4,
2026-03-03T21:32:25.732Z,Beth,104,4,3,4,4,3,4,
2026-03-03T21:34:10.253Z,Beth,153,3,3,3,3,3,4,
2026-03-03T21:35:06.677Z,Beth,3,4,3,2,2,3,4,
2026-03-03T21:36:03.473Z,Beth,181,3,3,3,3,3,4,
2026-03-03T21:36:42.218Z,Beth,126,5,4,3,4,5,5,
2026-03-03T21:37:40.073Z,Beth,9,5,5,5,5,5,5,
2026-03-03T21:38:25.854Z,Beth,46,5,5,3,3,4,5,
2026-03-03T21:39:22.619Z,Beth,122,2,2,3,3,2,3,
2026-03-03T21:39:47.086Z,Beth,176,4,5,5,4,4,5,
2026-03-03T21:40:31.314Z,Beth,133,2,2,3,2,1,3,
2026-03-03T21:40:50.271Z,Beth,159,3,3,3,3,3,3,
2026-03-03T21:42:32.874Z,Beth,161,3,2,2,3,3,3,
2026-03-03T21:44:10.015Z,Beth,28,5,5,5,5,5,5,
2026-03-03T21:44:53.102Z,Beth,48,4,2,3,3,2,3,
2026-03-03T21:45:12.079Z,Beth,82,3,3,3,3,3,3,
2026-03-03T21:45:35.445Z,Beth,16,3,3,3,4,3,3,
2026-03-03T21:46:10.015Z,Beth,64,4,4,3,3,4,3,
2026-03-03T21:46:42.462Z,Beth,37,2,3,3,2,1,3,
2026-03-03T21:47:23.674Z,Beth,120,5,5,4,4,4,5,
2026-03-03T21:47:51.203Z,Beth,174,3,3,3,3,3,4,
2026-03-03T21:48:15.920Z,Beth,97,4,4,3,3,5,4,
2026-03-03T21:48:36.884Z,Beth,76,3,3,3,3,3,3,
2026-03-03T21:49:29.837Z,Beth,162,2,1,1,2,2,3,
2026-03-03T21:52:21.328Z,Beth,199,4,4,4,5,4,5,
2026-03-03T21:53:00.738Z,Beth,15,5,5,5,5,5,5,
2026-03-03T21:54:55.689Z,Beth,165,4,4,2,1,3,4,
2026-03-03T21:55:10.970Z,Beth,91,3,3,3,3,3,3,
2026-03-03T21:55:22.534Z,Beth,118,3,3,3,3,3,3,
2026-03-03T21:56:40.919Z,Beth,92,4,4,3,3,4,4,
2026-03-03T21:57:47.372Z,Beth,186,5,4,4,3,4,3,
2026-03-03T21:58:37.551Z,Beth,137,4,4,5,5,5,4,
2026-03-03T22:00:06.899Z,Beth,158,5,5,4,4,5,5,
2026-03-03T22:00:42.737Z,Beth,160,5,4,4,5,4,4,
2026-03-03T22:01:36.436Z,Beth,59,5,3,5,4,4,3,
2026-03-03T22:02:27.412Z,Beth,131,5,5,5,5,5,5,
2026-03-03T22:02:57.843Z,Beth,157,3,3,3,3,3,3,
2026-03-03T22:03:58.714Z,Beth,169,3,2,3,2,2,3,
2026-03-03T22:04:32.654Z,Beth,192,3,2,2,3,2,2,
2026-03-03T22:05:30.100Z,Beth,191,5,4,4,5,5,5,
2026-03-03T22:06:50.220Z,Beth,183,4,4,5,5,4,4,
2026-03-03T22:07:03.462Z,Beth,108,3,3,3,3,3,3,
2026-03-03T22:07:31.583Z,Beth,140,3,3,3,3,3,3,
2026-03-03T22:07:48.603Z,Beth,167,3,3,3,3,3,3,
2026-03-03T22:09:35.030Z,Beth,35,5,5,5,4,4,5,
2026-03-03T22:09:56.323Z,Beth,114,4,3,3,3,3,4,